Generated by Fabric Compiler (version 2019.1-patch11 build 44256) at Fri Nov 22 14:34:40 2019
Application path: C:/pango/PDS_2019.1-patch11/bin/pds.exe
Compiling architecture definition.
Analyzing project file 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/my_video_v4.1.pds'.


Process "Synthesize" started.
Current time: Fri Nov 22 14:35:01 2019
Compiling architecture definition.
Analyzing project file 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/my_video_v4.1.pds'.
Compiling verification operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling common defs.
Compiling common devices.
Loading technology operator library.
Compiling technology operator library.
Building architecture model.
Loading device packaging model 'BG324'.
Building architecture floorplan logic view.
Building architecture floorplan schematic view.
Executing : define_attribute i:u_ipsl_hmemc_top.u_pll_50_400.u_pll_e1 PAP_LOC PLL_82_71
Executing : define_attribute i:u_ipsl_hmemc_top.u_pll_50_400.u_pll_e1 PAP_LOC PLL_82_71 successfully.
Customize IP 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/ipcore/ddr3/inst.idf' ...
W: Public 1027: Error occurs in third party tool. Error information is "libpng warning: iCCP: cHRM chunk does not match sRGB
" .
Process exit normally.
W: FabFlow 1056: There are 1569 warnings found in log file: C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/synthesize/synplify.log.And detail warnings are(note: only one line for each warning):
W: Flow 1001: @W: CS141 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\source\i2c_master\i2c_master_bit_ctrl.v":185:36:185:45|Unrecognized synthesis directive enum_state. Verify the correct directive name.
W: Flow 1001: @W: CG286 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\source\i2c_master\i2c_master_bit_ctrl.v":410:24:410:27|Case statement has both a full_case directive and a default clause -- ignoring full_case directive.
W: Flow 1001: @W: CS141 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\source\i2c_master\i2c_master_byte_ctrl.v":199:32:199:41|Unrecognized synthesis directive enum_state. Verify the correct directive name.
W: Flow 1001: @W: CS141 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\source\dvi_tx\encode.v":7:9:7:12|Unrecognized synthesis directive name. Verify the correct directive name.
W: Flow 1001: @W: CG921 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":80:37:80:44|read_cnt is already declared in this scope.
W: Flow 1001: @W: CG921 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":110:10:110:17|read_cnt is already declared in this scope.
W: Flow 1001: @W: CS141 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\source\test\ax_debounce.v":4:26:4:29|Unrecognized synthesis directive name. Verify the correct directive name.
W: Flow 1001: @W: CG921 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\source\test\my_aq_axi_master.v":162:6:162:11|MUX_wr is already declared in this scope.
W: Flow 1001: @W: CG921 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\source\test\my_aq_axi_master.v":163:6:163:11|MUX_rd is already declared in this scope.
W: Flow 1001: @W: CS141 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\ipcore\osd_rom\rtl\ipml_spram_v1_3_osd_rom.v":129:128:129:136|Unrecognized synthesis directive pap_error. Verify the correct directive name.
W: Flow 1001: @W: CS141 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\ipcore\osd_rom\rtl\ipml_spram_v1_3_osd_rom.v":133:130:133:138|Unrecognized synthesis directive pap_error. Verify the correct directive name.
